Work,Education,MaritalStatus,Occupation,Relationship,Race,Gender,Country,Salary
Private,Bachelors,Not-Married,Professional,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Self-emp,<Gr12,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,Black,Male,North-America,>=50K
Private,Bachelors,Not-Married,Service,Not-in-family,White,Male,North-America,<50K
Private,Associate,Married,Manual Labour,Wife,White,Female,South-America,<50K
Government,HS-Graduate,Not-Married,Admin,Own-child,White,Female,North-America,<50K
Private,<Gr12,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,Asian-Pac-Islander,Male,Asia,>=50K
Government,HS-Graduate,Married,Admin,Husband,Asian-Pac-Islander,Male,Asia,<50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,White,Female,North-America,<50K
Private,<Gr12,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Government,HS-Graduate,Married,Military,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Widowed,Admin,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,Black,Male,North-America,<50K
Government,HS-Graduate,Not-Married,Military,Not-in-family,White,Male,North-America,<50K
Government,<Gr12,Not-Married,Admin,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Government,Doctorate,Married,Professional,Husband,Asian-Pac-Islander,Male,Asia,<50K
Private,Bachelors,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Service,Husband,White,Male,North-America,<50K
Government,HS-Graduate,Separated,Admin,Own-child,White,Female,North-America,<50K
Private,Bachelors,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Office Labour,Own-child,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Bachelors,Not-Married,Office Labour,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Admin,Wife,White,Female,Europe,<50K
Self-emp,Bachelors,Married,Office Labour,Husband,Asian-Pac-Islander,Male,Europe,<50K
Private,Associate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Private,<Gr12,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Associate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,Associate,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Admin,Own-child,White,Female,North-America,<50K
Government,HS-Graduate,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Government,Associate,Separated,Manual Labour,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Military,Own-child,Black,Male,North-America,<50K
Government,<Gr12,Married,Service,Husband,White,Male,South-America,<50K
Government,Associate,Not-Married,Military,Not-in-family,White,Female,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Government,HS-Graduate,Separated,Office Labour,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Not-Married,Service,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Professional,Not-in-family,Black,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Government,Masters,Separated,Professional,Not-in-family,White,Male,North-America,<50K
Government,Masters,Married,Professional,Husband,White,Male,North-America,>=50K
Private,Associate,Widowed,Office Labour,Unmarried,White,Female,Carribean,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Government,Bachelors,Not-Married,Professional,Own-child,Black,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,Amer-Indian-Eskimo,Male,North-America,<50K
Private,Masters,Married,Professional,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Separated,Office Labour,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Government,Associate,Not-Married,Military,Unmarried,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,South-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Government,Masters,Married,Professional,Husband,Black,Male,North-America,>=50K
Government,HS-Graduate,Not-Married,Professional,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Service,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,<50K
Self-emp,HS-Graduate,Married,Manual Labour,Husband,White,Male,Europe,<50K
Government,Masters,Married,Professional,Wife,White,Female,North-America,>=50K
Private,HS-Graduate,Married,Office Labour,Wife,White,Female,North-America,<50K
Private,Bachelors,Separated,Office Labour,Not-in-family,White,Female,North-America,>=50K
Government,Bachelors,Married,Office Labour,Wife,White,Female,North-America,>=50K
Private,<Gr12,Separated,Service,Unmarried,White,Female,North-America,<50K
Private,Associate,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Not-Married,Service,Own-child,White,Female,North-America,<50K
Private,Associate,Separated,Admin,Not-in-family,White,Female,North-America,<50K
Private,Associate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Masters,Married,Professional,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Separated,Office Labour,Not-in-family,White,Female,North-America,<50K
Government,HS-Graduate,Not-Married,Admin,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Female,North-America,<50K
Private,Bachelors,Married,Professional,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Bachelors,Widowed,Professional,Unmarried,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Admin,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Self-emp,Professional,Married,Professional,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Separated,Office Labour,Unmarried,White,Female,North-America,<50K
Self-emp,Bachelors,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,Bachelors,Married,Professional,Husband,White,Male,North-America,>=50K
Government,Associate,Married,Military,Husband,White,Male,North-America,>=50K
Private,Bachelors,Separated,Professional,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,Bachelors,Not-Married,Office Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Office Labour,Unmarried,White,Female,North-America,<50K
Private,Associate,Not-Married,Office Labour,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Other-relative,White,Male,South-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Manual Labour,Own-child,White,Female,North-America,<50K
Government,HS-Graduate,Separated,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Other-relative,White,Male,North-America,<50K
Private,Bachelors,Not-Married,Office Labour,Not-in-family,Black,Male,Carribean,<50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Government,HS-Graduate,Widowed,Professional,Unmarried,Black,Female,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,<50K
Government,HS-Graduate,Separated,Office Labour,Unmarried,Black,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Separated,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Own-child,Black,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,Asian-Pac-Islander,Male,Asia,<50K
Government,Bachelors,Not-Married,Professional,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,<Gr12,Not-Married,Admin,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Admin,Own-child,White,Male,North-America,<50K
Private,Associate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Bachelors,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Own-child,Black,Male,North-America,<50K
Self-emp,Bachelors,Not-Married,Service,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,<50K
Self-emp,HS-Graduate,Married,Service,Husband,Black,Male,North-America,>=50K
Self-emp,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Government,Bachelors,Not-Married,Professional,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Unmarried,Black,Female,North-America,<50K
Self-emp,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,Black,Male,Carribean,>=50K
Private,Bachelors,Married,Professional,Husband,White,Male,North-America,>=50K
Private,Masters,Not-Married,Professional,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Unmarried,White,Male,North-America,<50K
Government,Associate,Separated,Admin,Unmarried,White,Female,North-America,<50K
Self-emp,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,<Gr12,Not-Married,Manual Labour,Unmarried,White,Male,South-America,<50K
Government,Associate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,Doctorate,Married,Professional,Husband,White,Male,North-America,>=50K
Private,Associate,Separated,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,HS-Graduate,Separated,Professional,Not-in-family,Black,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Not-in-family,White,Female,North-America,>=50K
Private,HS-Graduate,Not-Married,Service,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,Black,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,Black,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Female,North-America,<50K
Government,Masters,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Self-emp,<Gr12,Not-Married,Service,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Male,South-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,Black,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,<Gr12,Not-Married,Service,Own-child,White,Male,South-America,<50K
Private,HS-Graduate,Married,Professional,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Service,Unmarried,White,Female,South-America,<50K
Government,HS-Graduate,Married,Manual Labour,Husband,Black,Male,North-America,>=50K
Government,HS-Graduate,Not-Married,Manual Labour,Other-relative,Black,Male,North-America,<50K
Private,HS-Graduate,Separated,Service,Unmarried,Black,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Not-Married,Manual Labour,Not-in-family,White,Male,South-America,<50K
Self-emp,HS-Graduate,Not-Married,Office Labour,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Female,North-America,<50K
Private,Masters,Married,Professional,Husband,White,Male,North-America,<50K
Private,<Gr12,Separated,Manual Labour,Own-child,White,Male,North-America,<50K
